id,category,format,settings
sfx_0403,ui,ogg,q4
sfx_0404,amb,ogg,q4
sfx_0405,combat,ogg,q4
sfx_0406,ui,ogg,q4
sfx_0407,amb,ogg,q4
sfx_0408,combat,ogg,q4
sfx_0409,ui,ogg,q4
sfx_0410,amb,ogg,q4
sfx_0411,combat,ogg,q4
sfx_0412,ui,ogg,q4
sfx_0413,amb,ogg,q4
sfx_0414,combat,ogg,q4
sfx_0415,ui,ogg,q4
sfx_0416,amb,ogg,q4
sfx_0417,combat,ogg,q4
sfx_0418,ui,ogg,q4
sfx_0419,amb,ogg,q4
sfx_0420,combat,ogg,q4
sfx_0421,ui,ogg,q4
sfx_0422,amb,ogg,q4
sfx_0423,combat,ogg,q4
sfx_0424,ui,ogg,q4
sfx_0425,amb,ogg,q4
sfx_0426,combat,ogg,q4
sfx_0427,ui,ogg,q4
sfx_0428,amb,ogg,q4
sfx_0429,combat,ogg,q4
sfx_0430,ui,ogg,q4
sfx_0431,amb,ogg,q4
sfx_0432,combat,ogg,q4
sfx_0433,ui,ogg,q4
sfx_0434,amb,ogg,q4
sfx_0435,combat,ogg,q4
sfx_0436,ui,ogg,q4
sfx_0437,amb,ogg,q4
sfx_0438,combat,ogg,q4
sfx_0439,ui,ogg,q4
sfx_0440,amb,ogg,q4
sfx_0441,combat,ogg,q4
sfx_0442,ui,ogg,q4
sfx_0443,amb,ogg,q4
sfx_0444,combat,ogg,q4
sfx_0445,ui,ogg,q4
sfx_0446,amb,ogg,q4
sfx_0447,combat,ogg,q4
sfx_0448,ui,ogg,q4
sfx_0449,amb,ogg,q4
sfx_0450,combat,ogg,q4
sfx_0451,ui,ogg,q4
sfx_0452,amb,ogg,q4
sfx_0453,combat,ogg,q4
sfx_0454,ui,ogg,q4
sfx_0455,amb,ogg,q4
sfx_0456,combat,ogg,q4
sfx_0457,ui,ogg,q4
sfx_0458,amb,ogg,q4
sfx_0459,combat,ogg,q4
sfx_0460,ui,ogg,q4
sfx_0461,amb,ogg,q4
sfx_0462,combat,ogg,q4
sfx_0463,ui,ogg,q4
sfx_0464,amb,ogg,q4
sfx_0465,combat,ogg,q4
sfx_0466,ui,ogg,q4
sfx_0467,amb,ogg,q4
sfx_0468,combat,ogg,q4
sfx_0469,ui,ogg,q4
sfx_0470,amb,ogg,q4
sfx_0471,combat,ogg,q4
sfx_0472,ui,ogg,q4
sfx_0473,amb,ogg,q4
sfx_0474,combat,ogg,q4
sfx_0475,ui,ogg,q4
sfx_0476,amb,ogg,q4
sfx_0477,combat,ogg,q4
sfx_0478,ui,ogg,q4
sfx_0479,amb,ogg,q4
sfx_0480,combat,ogg,q4
sfx_0481,ui,ogg,q4
sfx_0482,amb,ogg,q4
sfx_0483,combat,ogg,q4
sfx_0484,ui,ogg,q4
sfx_0485,amb,ogg,q4
sfx_0486,combat,ogg,q4
sfx_0487,ui,ogg,q4
sfx_0488,amb,ogg,q4
sfx_0489,combat,ogg,q4
sfx_0490,ui,ogg,q4
sfx_0491,amb,ogg,q4
sfx_0492,combat,ogg,q4
sfx_0493,ui,ogg,q4
sfx_0494,amb,ogg,q4
sfx_0495,combat,ogg,q4
sfx_0496,ui,ogg,q4
sfx_0497,amb,ogg,q4
sfx_0498,combat,ogg,q4
sfx_0499,ui,ogg,q4
sfx_0500,amb,ogg,q4
sfx_0501,combat,ogg,q4
sfx_0502,ui,ogg,q4
sfx_0503,amb,ogg,q4
sfx_0504,combat,ogg,q4
sfx_0505,ui,ogg,q4
sfx_0506,amb,ogg,q4
sfx_0507,combat,ogg,q4
sfx_0508,ui,ogg,q4
sfx_0509,amb,ogg,q4
sfx_0510,combat,ogg,q4
sfx_0511,ui,ogg,q4
sfx_0512,amb,ogg,q4
sfx_0513,combat,ogg,q4
sfx_0514,ui,ogg,q4
sfx_0515,amb,ogg,q4
sfx_0516,combat,ogg,q4
sfx_0517,ui,ogg,q4
sfx_0518,amb,ogg,q4
sfx_0519,combat,ogg,q4
sfx_0520,ui,ogg,q4
sfx_0521,amb,ogg,q4
sfx_0522,combat,ogg,q4
sfx_0523,ui,ogg,q4
sfx_0524,amb,ogg,q4
sfx_0525,combat,ogg,q4
sfx_0526,ui,ogg,q4
sfx_0527,amb,ogg,q4
sfx_0528,combat,ogg,q4
sfx_0529,ui,ogg,q4
sfx_0530,amb,ogg,q4
sfx_0531,combat,ogg,q4
sfx_0532,ui,ogg,q4
sfx_0533,amb,ogg,q4
sfx_0534,combat,ogg,q4
sfx_0535,ui,ogg,q4
sfx_0536,amb,ogg,q4
sfx_0537,combat,ogg,q4
sfx_0538,ui,ogg,q4
sfx_0539,amb,ogg,q4
sfx_0540,combat,ogg,q4
sfx_0541,ui,ogg,q4
sfx_0542,amb,ogg,q4
sfx_0543,combat,ogg,q4
sfx_0544,ui,ogg,q4
sfx_0545,amb,ogg,q4
sfx_0546,combat,ogg,q4
sfx_0547,ui,ogg,q4
sfx_0548,amb,ogg,q4
sfx_0549,combat,ogg,q4
sfx_0550,ui,ogg,q4
sfx_0551,amb,ogg,q4
sfx_0552,combat,ogg,q4
sfx_0553,ui,ogg,q4
sfx_0554,amb,ogg,q4
sfx_0555,combat,ogg,q4
sfx_0556,ui,ogg,q4
sfx_0557,amb,ogg,q4
sfx_0558,combat,ogg,q4
sfx_0559,ui,ogg,q4
sfx_0560,amb,ogg,q4
sfx_0561,combat,ogg,q4
sfx_0562,ui,ogg,q4
sfx_0563,amb,ogg,q4
sfx_0564,combat,ogg,q4
sfx_0565,ui,ogg,q4
sfx_0566,amb,ogg,q4
sfx_0567,combat,ogg,q4
sfx_0568,ui,ogg,q4
sfx_0569,amb,ogg,q4
sfx_0570,combat,ogg,q4
sfx_0571,ui,ogg,q4
sfx_0572,amb,ogg,q4
sfx_0573,combat,ogg,q4
sfx_0574,ui,ogg,q4
sfx_0575,amb,ogg,q4
sfx_0576,combat,ogg,q4
sfx_0577,ui,ogg,q4
sfx_0578,amb,ogg,q4
sfx_0579,combat,ogg,q4
sfx_0580,ui,ogg,q4
sfx_0581,amb,ogg,q4
sfx_0582,combat,ogg,q4
sfx_0583,ui,ogg,q4
sfx_0584,amb,ogg,q4
sfx_0585,combat,ogg,q4
sfx_0586,ui,ogg,q4
sfx_0587,amb,ogg,q4
sfx_0588,combat,ogg,q4
sfx_0589,ui,ogg,q4
sfx_0590,amb,ogg,q4
sfx_0591,combat,ogg,q4
sfx_0592,ui,ogg,q4
sfx_0593,amb,ogg,q4
sfx_0594,combat,ogg,q4
sfx_0595,ui,ogg,q4
sfx_0596,amb,ogg,q4
sfx_0597,combat,ogg,q4
sfx_0598,ui,ogg,q4
sfx_0599,amb,ogg,q4
sfx_0600,combat,ogg,q4
sfx_0601,ui,ogg,q4
sfx_0602,amb,ogg,q4
sfx_0603,combat,ogg,q4
sfx_0604,ui,ogg,q4
sfx_0605,amb,ogg,q4
sfx_0606,combat,ogg,q4
sfx_0607,ui,ogg,q4
sfx_0608,amb,ogg,q4
sfx_0609,combat,ogg,q4
sfx_0610,ui,ogg,q4
sfx_0611,amb,ogg,q4
sfx_0612,combat,ogg,q4
sfx_0613,ui,ogg,q4
sfx_0614,amb,ogg,q4
sfx_0615,combat,ogg,q4
sfx_0616,ui,ogg,q4
sfx_0617,amb,ogg,q4
sfx_0618,combat,ogg,q4
sfx_0619,ui,ogg,q4
sfx_0620,amb,ogg,q4
sfx_0621,combat,ogg,q4
sfx_0622,ui,ogg,q4
sfx_0623,amb,ogg,q4
sfx_0624,combat,ogg,q4
sfx_0625,ui,ogg,q4
sfx_0626,amb,ogg,q4
sfx_0627,combat,ogg,q4
sfx_0628,ui,ogg,q4
sfx_0629,amb,ogg,q4
sfx_0630,combat,ogg,q4
sfx_0631,ui,ogg,q4
sfx_0632,amb,ogg,q4
sfx_0633,combat,ogg,q4
sfx_0634,ui,ogg,q4
sfx_0635,amb,ogg,q4
sfx_0636,combat,ogg,q4
sfx_0637,ui,ogg,q4
sfx_0638,amb,ogg,q4
sfx_0639,combat,ogg,q4
sfx_0640,ui,ogg,q4
sfx_0641,amb,ogg,q4
sfx_0642,combat,ogg,q4
sfx_0643,ui,ogg,q4
sfx_0644,amb,ogg,q4
sfx_0645,combat,ogg,q4
sfx_0646,ui,ogg,q4
sfx_0647,amb,ogg,q4
sfx_0648,combat,ogg,q4
sfx_0649,ui,ogg,q4
sfx_0650,amb,ogg,q4
sfx_0651,combat,ogg,q4
sfx_0652,ui,ogg,q4
sfx_0653,amb,ogg,q4
sfx_0654,combat,ogg,q4
sfx_0655,ui,ogg,q4
sfx_0656,amb,ogg,q4
sfx_0657,combat,ogg,q4
sfx_0658,ui,ogg,q4
sfx_0659,amb,ogg,q4
sfx_0660,combat,ogg,q4
sfx_0661,ui,ogg,q4
sfx_0662,amb,ogg,q4
sfx_0663,combat,ogg,q4
sfx_0664,ui,ogg,q4
sfx_0665,amb,ogg,q4
sfx_0666,combat,ogg,q4
sfx_0667,ui,ogg,q4
sfx_0668,amb,ogg,q4
sfx_0669,combat,ogg,q4
sfx_0670,ui,ogg,q4
sfx_0671,amb,ogg,q4
sfx_0672,combat,ogg,q4
sfx_0673,ui,ogg,q4
sfx_0674,amb,ogg,q4
sfx_0675,combat,ogg,q4
sfx_0676,ui,ogg,q4
sfx_0677,amb,ogg,q4
sfx_0678,combat,ogg,q4
sfx_0679,ui,ogg,q4
sfx_0680,amb,ogg,q4
sfx_0681,combat,ogg,q4
sfx_0682,ui,ogg,q4
sfx_0683,amb,ogg,q4
sfx_0684,combat,ogg,q4
sfx_0685,ui,ogg,q4
sfx_0686,amb,ogg,q4
sfx_0687,combat,ogg,q4
sfx_0688,ui,ogg,q4
sfx_0689,amb,ogg,q4
sfx_0690,combat,ogg,q4
sfx_0691,ui,ogg,q4
sfx_0692,amb,ogg,q4
sfx_0693,combat,ogg,q4
sfx_0694,ui,ogg,q4
sfx_0695,amb,ogg,q4
sfx_0696,combat,ogg,q4
sfx_0697,ui,ogg,q4
sfx_0698,amb,ogg,q4
sfx_0699,combat,ogg,q4
sfx_0700,ui,ogg,q4
sfx_0701,amb,ogg,q4
sfx_0702,combat,ogg,q4
sfx_0703,ui,ogg,q4
sfx_0704,amb,ogg,q4
sfx_0705,combat,ogg,q4
sfx_0706,ui,ogg,q4
sfx_0707,amb,ogg,q4
sfx_0708,combat,ogg,q4
sfx_0709,ui,ogg,q4
sfx_0710,amb,ogg,q4
sfx_0711,combat,ogg,q4
sfx_0712,ui,ogg,q4
sfx_0713,amb,ogg,q4
sfx_0714,combat,ogg,q4
sfx_0715,ui,ogg,q4
sfx_0716,amb,ogg,q4
sfx_0717,combat,ogg,q4
sfx_0718,ui,ogg,q4
sfx_0719,amb,ogg,q4
sfx_0720,combat,ogg,q4
sfx_0721,ui,ogg,q4
sfx_0722,amb,ogg,q4
sfx_0723,combat,ogg,q4
sfx_0724,ui,ogg,q4
sfx_0725,amb,ogg,q4
sfx_0726,combat,ogg,q4
sfx_0727,ui,ogg,q4
sfx_0728,amb,ogg,q4
sfx_0729,combat,ogg,q4
sfx_0730,ui,ogg,q4
sfx_0731,amb,ogg,q4
sfx_0732,combat,ogg,q4
sfx_0733,ui,ogg,q4
sfx_0734,amb,ogg,q4
sfx_0735,combat,ogg,q4
sfx_0736,ui,ogg,q4
sfx_0737,amb,ogg,q4
sfx_0738,combat,ogg,q4
sfx_0739,ui,ogg,q4
sfx_0740,amb,ogg,q4
sfx_0741,combat,ogg,q4
sfx_0742,ui,ogg,q4
sfx_0743,amb,ogg,q4
sfx_0744,combat,ogg,q4
sfx_0745,ui,ogg,q4
sfx_0746,amb,ogg,q4
sfx_0747,combat,ogg,q4
sfx_0748,ui,ogg,q4
sfx_0749,amb,ogg,q4
sfx_0750,combat,ogg,q4
sfx_0751,ui,ogg,q4
sfx_0752,amb,ogg,q4
sfx_0753,combat,ogg,q4
sfx_0754,ui,ogg,q4
sfx_0755,amb,ogg,q4
sfx_0756,combat,ogg,q4
sfx_0757,ui,ogg,q4
sfx_0758,amb,ogg,q4
sfx_0759,combat,ogg,q4
sfx_0760,ui,ogg,q4
sfx_0761,amb,ogg,q4
sfx_0762,combat,ogg,q4
sfx_0763,ui,ogg,q4
sfx_0764,amb,ogg,q4
sfx_0765,combat,ogg,q4
sfx_0766,ui,ogg,q4
sfx_0767,amb,ogg,q4
sfx_0768,combat,ogg,q4
sfx_0769,ui,ogg,q4
sfx_0770,amb,ogg,q4
sfx_0771,combat,ogg,q4
sfx_0772,ui,ogg,q4
sfx_0773,amb,ogg,q4
sfx_0774,combat,ogg,q4
sfx_0775,ui,ogg,q4
sfx_0776,amb,ogg,q4
sfx_0777,combat,ogg,q4
sfx_0778,ui,ogg,q4
sfx_0779,amb,ogg,q4
sfx_0780,combat,ogg,q4
sfx_0781,ui,ogg,q4
sfx_0782,amb,ogg,q4
sfx_0783,combat,ogg,q4
sfx_0784,ui,ogg,q4
sfx_0785,amb,ogg,q4
sfx_0786,combat,ogg,q4
sfx_0787,ui,ogg,q4
sfx_0788,amb,ogg,q4
sfx_0789,combat,ogg,q4
sfx_0790,ui,ogg,q4
sfx_0791,amb,ogg,q4
sfx_0792,combat,ogg,q4
sfx_0793,ui,ogg,q4
sfx_0794,amb,ogg,q4
sfx_0795,combat,ogg,q4
sfx_0796,ui,ogg,q4
sfx_0797,amb,ogg,q4
sfx_0798,combat,ogg,q4
sfx_0799,ui,ogg,q4
sfx_0800,amb,ogg,q4
sfx_0801,combat,ogg,q4
sfx_0802,ui,ogg,q4
sfx_0803,amb,ogg,q4
sfx_0804,combat,ogg,q4
sfx_0805,ui,ogg,q4
sfx_0806,amb,ogg,q4
sfx_0807,combat,ogg,q4
sfx_0808,ui,ogg,q4
sfx_0809,amb,ogg,q4
sfx_0810,combat,ogg,q4
sfx_0811,ui,ogg,q4
sfx_0812,amb,ogg,q4
sfx_0813,combat,ogg,q4
sfx_0814,ui,ogg,q4
sfx_0815,amb,ogg,q4
sfx_0816,combat,ogg,q4
sfx_0817,ui,ogg,q4
sfx_0818,amb,ogg,q4
sfx_0819,combat,ogg,q4
sfx_0820,ui,ogg,q4
sfx_0821,amb,ogg,q4
sfx_0822,combat,ogg,q4
