id,lang,type,line_count_k
scene_333,en,barks,3
scene_334,cn,barks,23
scene_335,en,main,20
scene_336,cn,barks,5
scene_337,en,barks,8
scene_338,cn,barks,13
scene_339,en,barks,23
scene_340,cn,main,4
scene_341,en,barks,14
scene_342,cn,barks,4
scene_343,en,barks,25
scene_344,cn,barks,20
scene_345,en,main,4
scene_346,cn,barks,24
scene_347,en,barks,3
scene_348,cn,barks,9
scene_349,en,barks,7
scene_350,cn,main,8
scene_351,en,barks,16
scene_352,cn,barks,10
scene_353,en,barks,22
scene_354,cn,barks,14
scene_355,en,main,8
scene_356,cn,barks,8
scene_357,en,barks,3
scene_358,cn,barks,15
scene_359,en,barks,8
scene_360,cn,main,21
scene_361,en,barks,24
scene_362,cn,barks,9
scene_363,en,barks,21
scene_364,cn,barks,16
scene_365,en,main,9
scene_366,cn,barks,22
scene_367,en,barks,14
scene_368,cn,barks,25
scene_369,en,barks,23
scene_370,cn,main,7
scene_371,en,barks,13
scene_372,cn,barks,8
scene_373,en,barks,20
scene_374,cn,barks,22
scene_375,en,main,23
scene_376,cn,barks,4
scene_377,en,barks,23
scene_378,cn,barks,9
scene_379,en,barks,9
scene_380,cn,main,25
scene_381,en,barks,3
scene_382,cn,barks,14
scene_383,en,barks,24
scene_384,cn,barks,24
scene_385,en,main,5
scene_386,cn,barks,9
scene_387,en,barks,7
scene_388,cn,barks,5
scene_389,en,barks,7
scene_390,cn,main,12
scene_391,en,barks,20
scene_392,cn,barks,18
scene_393,en,barks,16
scene_394,cn,barks,8
scene_395,en,main,21
scene_396,cn,barks,19
scene_397,en,barks,8
scene_398,cn,barks,25
scene_399,en,barks,22
scene_400,cn,main,4
